499,1.868962742,0.155645664
500,1.868962742,0.15595758
501,1.868962742,0.156269495
502,1.868962742,0.15658141
503,1.869775984,0.156893325
504,1.870373354,0.15720524
505,1.878999707,0.157517155
506,1.882653122,0.15782907
507,1.891112859,0.158140986
508,1.893884178,0.158452901
509,1.893884178,0.158764816
510,1.893884178,0.159076731
511,1.895246322,0.159388646
512,1.895246322,0.159700561
513,1.917726478,0.160012477
514,1.917726478,0.160324392
515,1.917726478,0.160636307
516,1.917726478,0.160948222
517,1.917726478,0.161260137
518,1.919126039,0.161572052
519,1.919126039,0.161883968
520,1.935805205,0.162195883
521,1.954828011,0.162507798
522,1.954828011,0.162819713
523,1.954828011,0.163131628
524,1.954828011,0.163443543
525,1.954828011,0.163755459
526,1.954828011,0.164067374
527,1.954828011,0.164379289
528,1.965057826,0.164691204
529,1.989945377,0.165003119
530,1.989945377,0.165315034
531,1.989945377,0.165626949
532,1.989945377,0.165938865
533,1.993685382,0.16625078
534,2.033608211,0.166562695
535,2.040341514,0.16687461
536,2.040341514,0.167186525
537,2.040341514,0.16749844
538,2.050139918,0.167810356
539,2.050139918,0.168122271
540,2.050139918,0.168434186
541,2.053089316,0.168746101
542,2.066193649,0.169058016
543,2.122642623,0.169369931
544,2.122642623,0.169681847
545,2.122642623,0.169993762
546,2.122642623,0.170305677
547,2.124358022,0.170617592
548,2.158319493,0.170929507
549,2.158319493,0.171241422
550,2.158319493,0.171553337
551,2.178891774,0.171865253
552,2.178891774,0.172177168
553,2.205028077,0.172489083
554,2.205028077,0.172800998
555,2.210544405,0.173112913
556,2.215005342,0.173424828
557,2.219391156,0.173736744
558,2.219391156,0.174048659
559,2.219391156,0.174360574
560,2.219391156,0.174672489
561,2.223102505,0.174984404
562,2.233445214,0.175296319
563,2.234773726,0.175608235
564,2.234773726,0.17592015
565,2.267387049,0.176232065
566,2.267387049,0.17654398
567,2.267387049,0.176855895
568,2.267387049,0.17716781
569,2.267387049,0.177479726
570,2.273739956,0.177791641
571,2.320622798,0.178103556
572,2.335973256,0.178415471
573,2.335973256,0.178727386
574,2.335973256,0.179039301
575,2.36700635,0.179351216
576,2.36700635,0.179663132
577,2.378716782,0.179975047
578,2.382024057,0.180286962
579,2.433674294,0.180598877
580,2.473287191,0.180910792
581,2.473287191,0.181222707
582,2.492303764,0.181534623
583,2.492303764,0.181846538
584,2.49357669,0.182158453
585,2.496487486,0.182470368
586,2.496487486,0.182782283
587,2.496487486,0.183094198
588,2.513556642,0.183406114
589,2.541467676,0.183718029
590,2.541467676,0.184029944
591,2.541707188,0.184341859
592,2.541707188,0.184653774
593,2.547091846,0.184965689
594,2.547091846,0.185277604
595,2.547091846,0.18558952
596,2.547091846,0.185901435
597,2.547091846,0.18621335
598,2.547091846,0.186525265
599,2.557596094,0.18683718
600,2.557596094,0.187149095
601,2.562313573,0.187461011
602,2.708208677,0.187772926
603,2.766688876,0.188084841
604,2.799445772,0.188396756
605,2.799445772,0.188708671
606,2.804792706,0.189020586
607,2.804792706,0.189332502
608,2.804792706,0.189644417
609,2.804792706,0.189956332
610,2.804792706,0.190268247
611,2.804792706,0.190580162
612,2.804792706,0.190892077
613,2.807156479,0.191203993
614,2.824167956,0.191515908
615,2.824167956,0.191827823
616,2.824167956,0.192139738
617,2.824167956,0.192451653
618,2.824167956,0.192763568
619,2.824167956,0.193075483
620,2.890945436,0.193387399
621,2.898029695,0.193699314
622,2.898029695,0.194011229
623,2.910337683,0.194323144
624,2.910337683,0.194635059
625,2.910337683,0.194946974
626,2.910337683,0.19525889
627,2.910337683,0.195570805
628,2.913990792,0.19588272
629,2.953062657,0.196194635
630,2.953062657,0.19650655
631,2.971153409,0.196818465
632,2.971153409,0.197130381
633,2.971153409,0.197442296
634,2.971153409,0.197754211
635,2.971153409,0.198066126
636,3.026498916,0.198378041
637,3.048605283,0.198689956
638,3.048605283,0.199001871
639,3.05627411,0.199313787
640,3.05627411,0.199625702
641,3.05627411,0.199937617
642,3.058421708,0.200249532
643,3.066339394,0.200561447
644,3.066339394,0.200873362
645,3.069943265,0.201185278
646,3.074921998,0.201497193
647,3.074921998,0.201809108
648,3.074921998,0.202121023
649,3.074921998,0.202432938
650,3.074921998,0.202744853
651,3.074921998,0.203056769
652,3.074921998,0.203368684
653,3.075411832,0.203680599
654,3.078165236,0.203992514
655,3.079272676,0.204304429
656,3.079272676,0.204616344
657,3.093297258,0.20492826
658,3.093297258,0.205240175
659,3.093297258,0.20555209
660,3.126934568,0.205864005
661,3.126934568,0.20617592
662,3.126934568,0.206487835
663,3.139712005,0.20679975
664,3.151205023,0.207111666
665,3.162734414,0.207423581
666,3.162734414,0.207735496
667,3.162734414,0.208047411
668,3.162734414,0.208359326
669,3.162734414,0.208671241
670,3.294036799,0.208983157
671,3.294036799,0.209295072
672,3.294036799,0.209606987
673,3.338841045,0.209918902
674,3.338841045,0.210230817
675,3.338841045,0.210542732
676,3.365037179,0.210854648
677,3.397576496,0.211166563
678,3.397576496,0.211478478
679,3.397576496,0.211790393
680,3.397576496,0.212102308
681,3.405340198,0.212414223
682,3.405340198,0.212726138
683,3.405340198,0.213038054
684,3.412430302,0.213349969
685,3.412430302,0.213661884
686,3.412430302,0.213973799
687,3.412430302,0.214285714
688,3.412430302,0.214597629
689,3.418015319,0.214909545
690,3.418015319,0.21522146
691,3.418015319,0.215533375
692,3.421405476,0.21584529
693,3.43295626,0.216157205
694,3.43295626,0.21646912
695,3.48005287,0.216781036
696,3.48005287,0.217092951
697,3.48005287,0.217404866
698,3.51174296,0.217716781
699,3.51174296,0.218028696
700,3.600739548,0.218340611
701,3.607059474,0.218652527
702,3.635148896,0.218964442
703,3.694473622,0.219276357
704,3.760051925,0.219588272
705,3.828689328,0.219900187
706,3.876274551,0.220212102
707,3.876274551,0.220524017
708,3.876274551,0.220835933
709,3.876274551,0.221147848
710,3.876274551,0.221459763
711,3.876274551,0.221771678
712,3.876274551,0.222083593
713,3.876274551,0.222395508
714,3.876274551,0.222707424
715,3.876274551,0.223019339
716,4.019919849,0.223331254
717,4.022532481,0.223643169
718,4.022532481,0.223955084
719,4.022532481,0.224266999
720,4.028087829,0.224578915
721,4.028087829,0.22489083
722,4.028087829,0.225202745
723,4.060998533,0.22551466
724,4.143617075,0.225826575
725,4.195043001,0.22613849
726,4.195043001,0.226450405
727,4.195043001,0.226762321
728,4.195043001,0.227074236
729,4.195043001,0.227386151
730,4.203283293,0.227698066
731,4.203283293,0.228009981
732,4.203283293,0.228321896
733,4.208644055,0.228633812
734,4.271724576,0.228945727
735,4.303440384,0.229257642
736,4.33656966,0.229569557
737,4.33656966,0.229881472
738,4.33656966,0.230193387
739,4.33656966,0.230505303
740,4.33656966,0.230817218
741,4.33656966,0.231129133
742,4.33656966,0.231441048
743,4.373885756,0.231752963
744,4.373885756,0.232064878
745,4.373885756,0.232376794
746,4.373885756,0.232688709
747,4.38450816,0.233000624
748,4.38450816,0.233312539
749,4.38450816,0.233624454
750,4.38450816,0.233936369
751,4.38450816,0.234248284
752,4.38450816,0.2345602
753,4.38450816,0.234872115
754,4.401258495,0.23518403
755,4.404395392,0.235495945
756,4.45794134,0.23580786
757,4.464368737,0.236119775
758,4.464368737,0.236431691
759,4.464368737,0.236743606
760,4.466489835,0.237055521
761,4.466489835,0.237367436
762,4.49253266,0.237679351
763,4.506865597,0.237991266
764,4.511806659,0.238303182
765,4.533197823,0.238615097
766,4.533197823,0.238927012
767,4.533197823,0.239238927
768,4.555863499,0.239550842
769,4.560993446,0.239862757
770,4.614317194,0.240174672
771,4.614317194,0.240486588
772,4.614317194,0.240798503
773,4.637673573,0.241110418
774,4.639961384,0.241422333
775,4.639961384,0.241734248
776,4.639961384,0.242046163
777,4.639961384,0.242358079
778,4.689910515,0.242669994
779,4.689910515,0.242981909
780,4.689910515,0.243293824
781,4.746669224,0.243605739
782,4.753022524,0.243917654
783,4.757933941,0.24422957
784,4.759399529,0.244541485
785,4.759399529,0.2448534
786,4.765756055,0.245165315
787,4.782765094,0.24547723
788,4.782765094,0.245789145
789,4.782765094,0.246101061
790,4.782765094,0.246412976
791,4.799527068,0.246724891
792,4.840406689,0.247036806
793,4.844856716,0.247348721
794,4.895786697,0.247660636
795,4.955900275,0.247972551
796,4.955900275,0.248284467
797,5.006128399,0.248596382
798,5.006128399,0.248908297
799,5.056370816,0.249220212
800,5.181444546,0.249532127
801,5.193702092,0.249844042
802,5.193702092,0.250155958
803,5.193702092,0.250467873
804,5.193702092,0.250779788
805,5.193702092,0.251091703
806,5.223342607,0.251403618
807,5.237369069,0.251715533
808,5.256386001,0.252027449
809,5.256386001,0.252339364
810,5.29910134,0.252651279
811,5.311021295,0.252963194
812,5.311021295,0.253275109
813,5.311021295,0.253587024
814,5.311021295,0.253898939
815,5.417811148,0.254210855
816,5.417811148,0.25452277
817,5.417811148,0.254834685
818,5.417811148,0.2551466
819,5.417811148,0.255458515
820,5.417811148,0.25577043
821,5.417811148,0.256082346
822,5.417811148,0.256394261
823,5.417811148,0.256706176
824,5.417811148,0.257018091
825,5.417811148,0.257330006
826,5.417811148,0.257641921
827,5.417811148,0.257953837
828,5.417811148,0.258265752
829,5.417811148,0.258577667
830,5.420536137,0.258889582
831,5.420536137,0.259201497
832,5.422806227,0.259513412
833,5.422806227,0.259825328
834,5.422806227,0.260137243
835,5.422806227,0.260449158
836,5.422806227,0.260761073
837,5.422806227,0.261072988
838,5.422806227,0.261384903
839,5.422806227,0.261696818
840,5.422806227,0.262008734
841,5.422806227,0.262320649
842,5.422806227,0.262632564
843,5.422806227,0.262944479
844,5.422806227,0.263256394
845,5.422806227,0.263568309
846,5.430255655,0.263880225
847,5.447636075,0.26419214
848,5.469257983,0.264504055
849,5.469257983,0.26481597
850,5.469257983,0.265127885
851,5.469257983,0.2654398
852,5.470828197,0.265751716
853,5.511960749,0.266063631
854,5.511960749,0.266375546
855,5.524993729,0.266687461
856,5.567879754,0.266999376
857,5.567879754,0.267311291
858,5.583185041,0.267623206
859,5.583185041,0.267935122
860,5.648473226,0.268247037
861,5.703249701,0.268558952
862,5.703249701,0.268870867
863,5.703249701,0.269182782
864,5.703249701,0.269494697
865,5.862901852,0.269806613
866,5.862901852,0.270118528
867,5.862901852,0.270430443
868,5.862901852,0.270742358
869,5.862901852,0.271054273
870,5.862901852,0.271366188
871,5.862901852,0.271678104
872,5.862901852,0.271990019
873,5.862901852,0.272301934
874,5.890837139,0.272613849
875,5.908572387,0.272925764
876,5.908572387,0.273237679
877,5.984831262,0.273549595
878,5.984831262,0.27386151
879,5.984831262,0.274173425
880,5.985024095,0.27448534
881,5.985024095,0.274797255
882,6.030944433,0.27510917
883,6.063362052,0.275421085
884,6.063362052,0.275733001
885,6.093748771,0.276044916
886,6.104959284,0.276356831
887,6.135475235,0.276668746
888,6.135475235,0.276980661
889,6.188026954,0.277292576
890,6.188026954,0.277604492
891,6.188026954,0.277916407
892,6.188026954,0.278228322
893,6.24231043,0.278540237
894,6.272129951,0.278852152
895,6.272129951,0.279164067
896,6.272129951,0.279475983
897,6.280093244,0.279787898
898,6.280093244,0.280099813
899,6.280093244,0.280411728
900,6.280093244,0.280723643
901,6.280093244,0.281035558
902,6.280093244,0.281347473
903,6.280093244,0.281659389
904,6.280093244,0.281971304
905,6.280093244,0.282283219
906,6.280093244,0.282595134
907,6.280093244,0.282907049
908,6.280093244,0.283218964
909,6.280093244,0.28353088
910,6.280093244,0.283842795
911,6.280093244,0.28415471
912,6.280093244,0.284466625
913,6.280093244,0.28477854
914,6.280093244,0.285090455
915,6.280093244,0.285402371
916,6.280093244,0.285714286
917,6.280093244,0.286026201
918,6.280093244,0.286338116
919,6.280093244,0.286650031
920,6.280093244,0.286961946
921,6.280093244,0.287273862
922,6.292000296,0.287585777
923,6.297599979,0.287897692
924,6.341531308,0.288209607
925,6.356046308,0.288521522
926,6.356046308,0.288833437
927,6.356046308,0.289145352
928,6.356046308,0.289457268
929,6.356046308,0.289769183
930,6.440467526,0.290081098
931,6.440467526,0.290393013
932,6.440467526,0.290704928
933,6.440467526,0.291016843
934,6.440467526,0.291328759
935,6.440467526,0.291640674
936,6.440467526,0.291952589
937,6.452811979,0.292264504
938,6.452811979,0.292576419
939,6.455420432,0.292888334
940,6.455420432,0.29320025
941,6.455420432,0.293512165
942,6.465094015,0.29382408
943,6.488255638,0.294135995
944,6.488255638,0.29444791
945,6.488255638,0.294759825
946,6.488255638,0.29507174
947,6.546653494,0.295383656
948,6.546653494,0.295695571
949,6.571069329,0.296007486
950,6.571069329,0.296319401
951,6.587705184,0.296631316
952,6.596051635,0.296943231
953,6.598493125,0.297255147
954,6.598493125,0.297567062
955,6.624206821,0.297878977
956,6.625000156,0.298190892
957,6.636381244,0.298502807
958,6.673172571,0.298814722
959,6.673172571,0.299126638
960,6.673172571,0.299438553
961,6.674493324,0.299750468
962,6.790368168,0.300062383
963,6.790368168,0.300374298
964,6.790368168,0.300686213
965,6.893123832,0.300998129
966,6.893123832,0.301310044
967,6.893123832,0.301621959
968,6.893123832,0.301933874
969,6.924125958,0.302245789
970,6.924125958,0.302557704
971,6.924125958,0.302869619
972,6.955403873,0.303181535
973,6.961017767,0.30349345
974,6.981155324,0.303805365
975,6.981155324,0.30411728
976,7.028245487,0.304429195
977,7.028245487,0.30474111
978,7.028245487,0.305053026
979,7.028245487,0.305364941
980,7.045489294,0.305676856
981,7.062462842,0.305988771
982,7.062462842,0.306300686
983,7.127576574,0.306612601
984,7.127576574,0.306924517
985,7.127576574,0.307236432
986,7.127576574,0.307548347
987,7.127576574,0.307860262
988,7.168332397,0.308172177
989,7.168332397,0.308484092
990,7.185840829,0.308796007
991,7.185840829,0.309107923
992,7.238772913,0.309419838
993,7.301559208,0.309731753
994,7.335580324,0.310043668
995,7.335580324,0.310355583
996,7.387824816,0.310667498
997,7.392367917,0.310979414
998,7.457657498,0.311291329
999,7.497303115,0.311603244
1000,7.553763976,0.311915159
1001,7.637806272,0.312227074
1002,7.637806272,0.312538989
1003,7.677085162,0.312850905
1004,7.677085162,0.31316282
1005,7.677085162,0.313474735
1006,7.677085162,0.31378665
1007,7.677085162,0.314098565
1008,7.677085162,0.31441048
1009,7.677085162,0.314722396
1010,7.677085162,0.315034311
1011,7.708431379,0.315346226
1012,7.74561716,0.315658141
1013,7.781019661,0.315970056
1014,7.823849581,0.316281971
1015,7.831098889,0.316593886
1016,7.843494599,0.316905802
1017,7.963043198,0.317217717
1018,7.963043198,0.317529632
1019,7.963043198,0.317841547
1020,7.963043198,0.318153462
1021,7.994582357,0.318465377
1022,7.997977915,0.318777293
1023,8.01011858,0.319089208
1024,8.025303073,0.319401123
1025,8.035002294,0.319713038
1026,8.035002294,0.320024953
1027,8.050926891,0.320336868
1028,8.050926891,0.320648784
1029,8.07984075,0.320960699
1030,8.23528661,0.321272614
1031,8.30767869,0.321584529
1032,8.48651338,0.321896444
1033,8.513438146,0.322208359
1034,8.513438146,0.322520274
