191,0.002684557,0.010308166
192,0.002684557,0.010362135
193,0.002684557,0.010416104
194,0.00285716,0.010470074
195,0.00285716,0.010524043
196,0.00285716,0.010578013
197,0.00285716,0.010631982
198,0.00285716,0.010685952
199,0.002883166,0.010739921
200,0.002883166,0.010793891
201,0.002883166,0.01084786
202,0.002883166,0.01090183
203,0.002883166,0.010955799
204,0.002918777,0.011009768
205,0.002918777,0.011063738
206,0.003014862,0.011117707
207,0.003014862,0.011171677
208,0.003014862,0.011225646
209,0.003014862,0.011279616
210,0.003131189,0.011333585
211,0.003226994,0.011387555
212,0.003226994,0.011441524
213,0.003226994,0.011495494
214,0.003226994,0.011549463
215,0.003253718,0.011603432
216,0.003312637,0.011657402
217,0.003338116,0.011711371
218,0.003367715,0.011765341
219,0.003388935,0.01181931
220,0.003388935,0.01187328
221,0.003388935,0.011927249
222,0.003388935,0.011981219
223,0.003388935,0.012035188
224,0.003388935,0.012089158
225,0.003388935,0.012143127
226,0.003388935,0.012197096
227,0.003388935,0.012251066
228,0.003388935,0.012305035
229,0.003388935,0.012359005
230,0.003467657,0.012412974
231,0.003467657,0.012466944
232,0.003688508,0.012520913
233,0.003688508,0.012574883
234,0.003688508,0.012628852
235,0.003688508,0.012682822
236,0.003688508,0.012736791
237,0.003688508,0.01279076
238,0.003688508,0.01284473
239,0.003688508,0.012898699
240,0.003688508,0.012952669
241,0.003749249,0.013006638
242,0.00376545,0.013060608
243,0.00376545,0.013114577
244,0.003879359,0.013168547
245,0.00388263,0.013222516
246,0.00388263,0.013276486
247,0.00388263,0.013330455
248,0.00388263,0.013384424
249,0.00395289,0.013438394
250,0.00395289,0.013492363
251,0.003959445,0.013546333
252,0.003966541,0.013600302
253,0.003966541,0.013654272
254,0.003966541,0.013708241
255,0.003966541,0.013762211
256,0.003966541,0.01381618
257,0.003966541,0.013870149
258,0.003966541,0.013924119
259,0.003966541,0.013978088
260,0.003966541,0.014032058
261,0.003966541,0.014086027
262,0.003966541,0.014139997
263,0.003966541,0.014193966
264,0.00398226,0.014247936
265,0.00398226,0.014301905
266,0.00398226,0.014355875
267,0.00398226,0.014409844
268,0.00398226,0.014463813
269,0.004162736,0.014517783
270,0.004175423,0.014571752
271,0.004175423,0.014625722
272,0.004175423,0.014679691
273,0.004175423,0.014733661
274,0.004175423,0.01478763
275,0.004175423,0.0148416
276,0.004175423,0.014895569
277,0.004177283,0.014949539
278,0.004177283,0.015003508
279,0.004177283,0.015057477
280,0.004716113,0.015111447
281,0.004716113,0.015165416
282,0.004716113,0.015219386
283,0.004716113,0.015273355
284,0.005032508,0.015327325
285,0.005032508,0.015381294
286,0.005071564,0.015435264
287,0.005071564,0.015489233
288,0.005071564,0.015543203
289,0.005164445,0.015597172
290,0.005164445,0.015651141
291,0.005164445,0.015705111
292,0.005188245,0.01575908
293,0.005188245,0.01581305
294,0.005269577,0.015867019
295,0.005269577,0.015920989
296,0.005269577,0.015974958
297,0.005351927,0.016028928
298,0.005351927,0.016082897
299,0.005351927,0.016136867
300,0.005351927,0.016190836
301,0.005351927,0.016244805
302,0.005351927,0.016298775
303,0.005351927,0.016352744
304,0.005351927,0.016406714
305,0.005771796,0.016460683
306,0.005771796,0.016514653
307,0.005771796,0.016568622
308,0.006295323,0.016622592
309,0.006295323,0.016676561
310,0.006295323,0.016730531
311,0.006442228,0.0167845
312,0.007274174,0.016838469
313,0.007348425,0.016892439
314,0.007348425,0.016946408
315,0.007549346,0.017000378
316,0.007549346,0.017054347
317,0.007549346,0.017108317
318,0.007549346,0.017162286
319,0.007549346,0.017216256
320,0.007549346,0.017270225
321,0.007549346,0.017324195
322,0.007549346,0.017378164
323,0.007549346,0.017432133
324,0.007549346,0.017486103
325,0.007549346,0.017540072
326,0.008037364,0.017594042
327,0.008037364,0.017648011
328,0.008037364,0.017701981
329,0.008037364,0.01775595
330,0.008037364,0.01780992
331,0.008115588,0.017863889
332,0.008115588,0.017917858
333,0.008115588,0.017971828
334,0.008115588,0.018025797
335,0.008115588,0.018079767
336,0.008115588,0.018133736
337,0.008115588,0.018187706
338,0.008115588,0.018241675
339,0.008115588,0.018295645
340,0.008115588,0.018349614
341,0.008115588,0.018403584
342,0.008115588,0.018457553
343,0.00837532,0.018511522
344,0.00837532,0.018565492
345,0.00837532,0.018619461
346,0.00837532,0.018673431
347,0.00837532,0.0187274
348,0.00837532,0.01878137
349,0.00837532,0.018835339
350,0.00837532,0.018889309
351,0.00837532,0.018943278
352,0.00844956,0.018997248
353,0.008489483,0.019051217
354,0.008489483,0.019105186
355,0.008489483,0.019159156
356,0.008489483,0.019213125
357,0.008573607,0.019267095
358,0.009642471,0.019321064
359,0.009730692,0.019375034
360,0.009813992,0.019429003
361,0.009813992,0.019482973
362,0.010317863,0.019536942
363,0.010393267,0.019590912
364,0.010630089,0.019644881
365,0.010630089,0.01969885
366,0.010630089,0.01975282
367,0.010630089,0.019806789
368,0.010782059,0.019860759
369,0.01108206,0.019914728
370,0.011117921,0.019968698
371,0.011117921,0.020022667
372,0.011117921,0.020076637
373,0.011117921,0.020130606
374,0.011117921,0.020184576
375,0.011117921,0.020238545
376,0.011117921,0.020292514
377,0.011213462,0.020346484
378,0.011233871,0.020400453
379,0.011233871,0.020454423
380,0.011631506,0.020508392
381,0.011631506,0.020562362
382,0.011631506,0.020616331
383,0.011631506,0.020670301
384,0.011637263,0.02072427
385,0.011637263,0.02077824
386,0.011637263,0.020832209
387,0.011914334,0.020886178
388,0.011948723,0.020940148
389,0.012375253,0.020994117
390,0.012375253,0.021048087
391,0.012375253,0.021102056
392,0.01279596,0.021156026
393,0.01279596,0.021209995
394,0.013228835,0.021263965
395,0.013827739,0.021317934
396,0.013827739,0.021371904
397,0.013827739,0.021425873
398,0.014051878,0.021479842
399,0.014146775,0.021533812
400,0.014461034,0.021587781
401,0.014928844,0.021641751
402,0.014929876,0.02169572
403,0.014929876,0.02174969
404,0.015059151,0.021803659
405,0.015059151,0.021857629
406,0.015228371,0.021911598
407,0.015228371,0.021965567
408,0.01543013,0.022019537
409,0.01543013,0.022073506
410,0.01543013,0.022127476
411,0.01543013,0.022181445
412,0.01543013,0.022235415
413,0.01543013,0.022289384
414,0.015641706,0.022343354
415,0.015776974,0.022397323
416,0.015945083,0.022451293
417,0.015945083,0.022505262
418,0.015945083,0.022559231
419,0.016505153,0.022613201
420,0.016505153,0.02266717
421,0.016505153,0.02272114
422,0.016505153,0.022775109
423,0.01672982,0.022829079
424,0.017774258,0.022883048
425,0.017774258,0.022937018
426,0.017774258,0.022990987
427,0.017774258,0.023044957
428,0.017774258,0.023098926
429,0.017774258,0.023152895
430,0.018049882,0.023206865
431,0.018049882,0.023260834
432,0.018130212,0.023314804
433,0.018130212,0.023368773
434,0.018130212,0.023422743
435,0.018130212,0.023476712
436,0.018233793,0.023530682
437,0.018233793,0.023584651
438,0.018233793,0.023638621
439,0.018233793,0.02369259
440,0.018233793,0.023746559
441,0.018809055,0.023800529
442,0.018809055,0.023854498
443,0.018809055,0.023908468
444,0.018809055,0.023962437
445,0.018809055,0.024016407
446,0.018809055,0.024070376
447,0.018922057,0.024124346
448,0.019527014,0.024178315
449,0.019527014,0.024232285
450,0.020551955,0.024286254
451,0.020551955,0.024340223
452,0.020943457,0.024394193
453,0.020943457,0.024448162
454,0.021346545,0.024502132
455,0.021346545,0.024556101
456,0.021346545,0.024610071
457,0.021346545,0.02466404
458,0.021346545,0.02471801
459,0.021346545,0.024771979
460,0.021346545,0.024825949
461,0.021517803,0.024879918
462,0.021576512,0.024933887
463,0.021576512,0.024987857
464,0.021576512,0.025041826
465,0.021576512,0.025095796
466,0.021576512,0.025149765
467,0.021576512,0.025203735
468,0.021717276,0.025257704
469,0.021717276,0.025311674
470,0.021717276,0.025365643
471,0.022220198,0.025419612
472,0.022220198,0.025473582
473,0.022220198,0.025527551
474,0.022220198,0.025581521
475,0.022220198,0.02563549
476,0.022220198,0.02568946
477,0.023902392,0.025743429
478,0.023902392,0.025797399
479,0.024505047,0.025851368
480,0.024505047,0.025905338
481,0.024505047,0.025959307
482,0.024802415,0.026013276
483,0.025492316,0.026067246
484,0.025708661,0.026121215
485,0.028888433,0.026175185
486,0.028888433,0.026229154
487,0.029712025,0.026283124
488,0.029712025,0.026337093
489,0.030265005,0.026391063
490,0.03189269,0.026445032
491,0.03189269,0.026499002
492,0.03189269,0.026552971
493,0.032263517,0.02660694
494,0.033048611,0.02666091
495,0.033048611,0.026714879
496,0.033048611,0.026768849
497,0.033048611,0.026822818
498,0.033621512,0.026876788
499,0.033621512,0.026930757
500,0.035914968,0.026984727
501,0.035914968,0.027038696
502,0.036069031,0.027092666
503,0.037908633,0.027146635
504,0.038501655,0.027200604
505,0.038501655,0.027254574
506,0.038808192,0.027308543
507,0.038808192,0.027362513
508,0.038808192,0.027416482
509,0.038808192,0.027470452
510,0.038808192,0.027524421
511,0.038808192,0.027578391
512,0.038808192,0.02763236
513,0.038808192,0.02768633
514,0.038808192,0.027740299
515,0.038808192,0.027794268
516,0.038808192,0.027848238
517,0.038808192,0.027902207
518,0.038808192,0.027956177
519,0.038808192,0.028010146
520,0.038808192,0.028064116
521,0.038808192,0.028118085
522,0.038808192,0.028172055
523,0.038808192,0.028226024
524,0.038808192,0.028279994
525,0.038808192,0.028333963
526,0.038808192,0.028387932
527,0.038808192,0.028441902
528,0.038808192,0.028495871
529,0.038808192,0.028549841
530,0.038808192,0.02860381
531,0.038808192,0.02865778
532,0.038808192,0.028711749
533,0.038808192,0.028765719
534,0.038808192,0.028819688
535,0.038808192,0.028873658
536,0.038808192,0.028927627
537,0.038808192,0.028981596
538,0.038808192,0.029035566
539,0.038808192,0.029089535
540,0.038808192,0.029143505
541,0.040589403,0.029197474
542,0.040589403,0.029251444
543,0.040589403,0.029305413
544,0.040589403,0.029359383
545,0.040589403,0.029413352
546,0.040589403,0.029467321
547,0.040589403,0.029521291
548,0.040589403,0.02957526
549,0.040589403,0.02962923
550,0.040589403,0.029683199
551,0.040589403,0.029737169
552,0.040589403,0.029791138
553,0.040589403,0.029845108
554,0.040589403,0.029899077
555,0.040589403,0.029953047
556,0.040589403,0.030007016
557,0.040589403,0.030060985
558,0.040589403,0.030114955
559,0.040589403,0.030168924
560,0.044394797,0.030222894
561,0.045088975,0.030276863
562,0.046022145,0.030330833
563,0.046022145,0.030384802
564,0.046022145,0.030438772
565,0.046022145,0.030492741
566,0.048620416,0.030546711
567,0.048620416,0.03060068
568,0.053487703,0.030654649
569,0.053487703,0.030708619
570,0.053487703,0.030762588
571,0.053487703,0.030816558
572,0.054538479,0.030870527
573,0.054538479,0.030924497
574,0.055705241,0.030978466
575,0.055940616,0.031032436
576,0.055940616,0.031086405
577,0.055940616,0.031140375
578,0.057165399,0.031194344
579,0.05786623,0.031248313
580,0.05786623,0.031302283
581,0.060599706,0.031356252
582,0.064149722,0.031410222
583,0.064342806,0.031464191
584,0.064342806,0.031518161
585,0.064342806,0.03157213
586,0.064342806,0.0316261
587,0.064342806,0.031680069
588,0.064342806,0.031734039
589,0.064342806,0.031788008
590,0.064342806,0.031841977
591,0.064729504,0.031895947
592,0.065601492,0.031949916
593,0.065601492,0.032003886
594,0.065601492,0.032057855
595,0.065601492,0.032111825
596,0.065657031,0.032165794
597,0.068632151,0.032219764
598,0.068632151,0.032273733
599,0.068632151,0.032327703
600,0.068632151,0.032381672
601,0.068632151,0.032435641
602,0.068632151,0.032489611
603,0.068632151,0.03254358
604,0.068632151,0.03259755
605,0.068632151,0.032651519
606,0.068632151,0.032705489
607,0.068632151,0.032759458
608,0.068632151,0.032813428
609,0.068632151,0.032867397
610,0.068632151,0.032921367
611,0.068632151,0.032975336
612,0.070640953,0.033029305
613,0.071210787,0.033083275
614,0.071210787,0.033137244
615,0.071428915,0.033191214
616,0.071428915,0.033245183
617,0.071428915,0.033299153
618,0.071510141,0.033353122
619,0.072708425,0.033407092
620,0.072708425,0.033461061
621,0.074844561,0.03351503
622,0.07520133,0.033569
623,0.07520133,0.033622969
624,0.07520133,0.033676939
625,0.075935069,0.033730908
626,0.075935069,0.033784878
627,0.075935069,0.033838847
628,0.075935069,0.033892817
629,0.075935069,0.033946786
630,0.075935069,0.034000756
631,0.075935069,0.034054725
632,0.075935069,0.034108694
633,0.075935069,0.034162664
634,0.075935069,0.034216633
635,0.075935069,0.034270603
636,0.075935069,0.034324572
637,0.075935069,0.034378542
638,0.075935069,0.034432511
639,0.075935069,0.034486481
640,0.075935069,0.03454045
641,0.075935069,0.03459442
642,0.075935069,0.034648389
643,0.075935069,0.034702358
644,0.075935069,0.034756328
645,0.075935069,0.034810297
646,0.075935069,0.034864267
647,0.075935069,0.034918236
648,0.075935069,0.034972206
649,0.075935069,0.035026175
650,0.075935069,0.035080145
651,0.075935069,0.035134114
652,0.075935069,0.035188084
653,0.075935069,0.035242053
654,0.075935069,0.035296022
655,0.075935069,0.035349992
656,0.075935069,0.035403961
657,0.075935069,0.035457931
658,0.075935069,0.0355119
659,0.075935069,0.03556587
660,0.075935069,0.035619839
661,0.078906132,0.035673809
662,0.080053718,0.035727778
663,0.080053718,0.035781748
664,0.081371823,0.035835717
665,0.081556796,0.035889686
666,0.085858067,0.035943656
667,0.086689555,0.035997625
668,0.087590915,0.036051595
669,0.08768991,0.036105564
670,0.088312293,0.036159534
671,0.088385465,0.036213503
672,0.088385465,0.036267473
673,0.088385465,0.036321442
674,0.088385465,0.036375412
675,0.088385465,0.036429381
676,0.088385465,0.03648335
677,0.089400164,0.03653732
678,0.092250124,0.036591289
679,0.092250124,0.036645259
680,0.092250124,0.036699228
681,0.0930259,0.036753198
682,0.093186979,0.036807167
683,0.093337566,0.036861137
684,0.094851298,0.036915106
685,0.094851298,0.036969076
686,0.095812858,0.037023045
687,0.096664686,0.037077014
688,0.096899299,0.037130984
689,0.097984641,0.037184953
690,0.097984641,0.037238923
691,0.097984641,0.037292892
692,0.097984641,0.037346862
693,0.097984641,0.037400831
694,0.099089039,0.037454801
695,0.099089039,0.03750877
696,0.099668603,0.037562739
697,0.100926133,0.037616709
698,0.100926133,0.037670678
699,0.100926133,0.037724648
700,0.101091848,0.037778617
701,0.101091848,0.037832587
702,0.101091848,0.037886556
703,0.101091848,0.037940526
704,0.101091848,0.037994495
705,0.101091848,0.038048465
706,0.102331739,0.038102434
707,0.103020337,0.038156403
708,0.103020337,0.038210373
709,0.103020337,0.038264342
710,0.103020337,0.038318312
711,0.103020337,0.038372281
712,0.103020337,0.038426251
713,0.103020337,0.03848022
714,0.104715174,0.03853419
715,0.104715174,0.038588159
716,0.105116753,0.038642129
717,0.105116753,0.038696098
718,0.105340643,0.038750067
719,0.110321183,0.038804037
720,0.110321183,0.038858006
721,0.110637502,0.038911976
722,0.110637502,0.038965945
723,0.110839146,0.039019915
724,0.111004906,0.039073884
725,0.111004906,0.039127854
726,0.111140323,0.039181823
727,0.111622611,0.039235793
728,0.111693494,0.039289762
729,0.111693494,0.039343731
730,0.112244922,0.039397701
731,0.112755315,0.03945167
732,0.112755315,0.03950564
733,0.112935306,0.039559609
734,0.112935306,0.039613579
735,0.113835337,0.039667548
736,0.114750654,0.039721518
737,0.116346797,0.039775487
738,0.118978808,0.039829457
739,0.119553931,0.039883426
740,0.119553931,0.039937395
741,0.119553931,0.039991365
742,0.119553931,0.040045334
743,0.119553931,0.040099304
744,0.119553931,0.040153273
745,0.119553931,0.040207243
746,0.119553931,0.040261212
747,0.119553931,0.040315182
748,0.119553931,0.040369151
749,0.119553931,0.040423121
750,0.119553931,0.04047709
751,0.119553931,0.040531059
752,0.119553931,0.040585029
753,0.119553931,0.040638998
754,0.119553931,0.040692968
755,0.123990448,0.040746937
756,0.124754507,0.040800907
757,0.124754507,0.040854876
758,0.124754507,0.040908846
759,0.124754507,0.040962815
760,0.124754507,0.041016784
761,0.124754507,0.041070754
762,0.124754507,0.041124723
763,0.125625029,0.041178693
764,0.125625029,0.041232662
765,0.125625029,0.041286632
766,0.126572472,0.041340601
767,0.127336869,0.041394571
768,0.128177916,0.04144854
769,0.128177916,0.04150251
770,0.128263921,0.041556479
771,0.128263921,0.041610448
772,0.128263921,0.041664418
773,0.132856761,0.041718387
774,0.132856761,0.041772357
775,0.132856761,0.041826326
776,0.132856761,0.041880296
777,0.132856761,0.041934265
778,0.132856761,0.041988235
779,0.132856761,0.042042204
780,0.132856761,0.042096174
781,0.132856761,0.042150143
782,0.133062961,0.042204112
783,0.133062961,0.042258082
784,0.133062961,0.042312051
785,0.133062961,0.042366021
786,0.134433066,0.04241999
787,0.134433066,0.04247396
788,0.134861051,0.042527929
789,0.136055346,0.042581899
790,0.138241757,0.042635868
791,0.138241757,0.042689838
792,0.138241757,0.042743807
793,0.138241757,0.042797776
794,0.138241757,0.042851746
795,0.138241757,0.042905715
796,0.138241757,0.042959685
797,0.138241757,0.043013654
798,0.138241757,0.043067624
799,0.138241757,0.043121593
800,0.138241757,0.043175563
801,0.138840204,0.043229532
802,0.140710039,0.043283502
803,0.140710039,0.043337471
804,0.140710039,0.04339144
805,0.140710039,0.04344541
806,0.140710039,0.043499379
807,0.140710039,0.043553349
808,0.140710039,0.043607318
809,0.140710039,0.043661288
810,0.140710039,0.043715257
811,0.140710039,0.043769227
812,0.141316249,0.043823196
813,0.141800924,0.043877166
814,0.141800924,0.043931135
815,0.143478108,0.043985104
816,0.145993101,0.044039074
817,0.146280777,0.044093043
818,0.151647685,0.044147013
819,0.151647685,0.044200982
820,0.151647685,0.044254952
821,0.151647685,0.044308921
822,0.151774719,0.044362891
823,0.154722268,0.04441686
824,0.154722268,0.04447083
825,0.154722268,0.044524799
826,0.154722268,0.044578768
827,0.155067331,0.044632738
828,0.155067331,0.044686707
829,0.15602634,0.044740677
830,0.15602634,0.044794646
831,0.156933319,0.044848616
832,0.156933319,0.044902585
833,0.156960021,0.044956555
834,0.158797057,0.045010524
835,0.159708569,0.045064493
836,0.159708569,0.045118463
837,0.159708569,0.045172432
838,0.159708569,0.045226402
839,0.160780204,0.045280371
840,0.162862069,0.045334341
841,0.163556201,0.04538831
842,0.163556201,0.04544228
843,0.164494834,0.045496249
844,0.164494834,0.045550219
845,0.166337654,0.045604188
846,0.166540386,0.045658157
847,0.167079313,0.045712127
848,0.167079313,0.045766096
849,0.167079313,0.045820066
850,0.167079313,0.045874035
851,0.167079313,0.045928005
852,0.167079313,0.045981974
853,0.167079313,0.046035944
854,0.167079313,0.046089913
855,0.1674661,0.046143883
856,0.169809,0.046197852
857,0.169809,0.046251821
858,0.169861624,0.046305791
859,0.169861624,0.04635976
860,0.172435296,0.04641373
861,0.172435296,0.046467699
862,0.172435296,0.046521669
863,0.172435296,0.046575638
864,0.172435296,0.046629608
865,0.172435296,0.046683577
866,0.174174715,0.046737547
867,0.174174715,0.046791516
868,0.174174715,0.046845485
869,0.174174715,0.046899455
870,0.174174715,0.046953424
871,0.174174715,0.047007394
872,0.174343727,0.047061363
873,0.174343727,0.047115333
874,0.174343727,0.047169302
875,0.17745308,0.047223272
876,0.178993984,0.047277241
877,0.178993984,0.047331211
878,0.178993984,0.04738518
879,0.179672944,0.047439149
880,0.179672944,0.047493119
881,0.179672944,0.047547088
882,0.181187287,0.047601058
883,0.181782358,0.047655027
884,0.181782358,0.047708997
885,0.181782358,0.047762966
886,0.181782358,0.047816936
887,0.181782358,0.047870905
888,0.181782358,0.047924875
889,0.181782358,0.047978844
890,0.182989809,0.048032813
891,0.184267185,0.048086783
892,0.184351651,0.048140752
893,0.186192677,0.048194722
894,0.186192677,0.048248691
895,0.186192677,0.048302661
896,0.186827316,0.04835663
897,0.186827316,0.0484106
898,0.187104171,0.048464569
899,0.187104171,0.048518539
900,0.187109943,0.048572508
901,0.188303819,0.048626477
902,0.188303819,0.048680447
903,0.188303819,0.048734416
904,0.188303819,0.048788386
905,0.188728501,0.048842355
906,0.188728501,0.048896325
907,0.188728501,0.048950294
908,0.19005429,0.049004264
909,0.19005429,0.049058233
910,0.190539537,0.049112202
911,0.190539537,0.049166172
912,0.191033581,0.049220141
913,0.192577612,0.049274111
914,0.193001941,0.04932808
915,0.193001941,0.04938205
916,0.193001941,0.049436019
917,0.193001941,0.049489989
918,0.194057188,0.049543958
919,0.194057188,0.049597928
920,0.194057188,0.049651897
921,0.194057188,0.049705866
922,0.194057188,0.049759836
923,0.198474565,0.049813805
924,0.198474565,0.049867775
925,0.198474565,0.049921744
926,0.198474565,0.049975714
927,0.198474565,0.050029683
928,0.202610665,0.050083653
929,0.202610665,0.050137622
930,0.202610665,0.050191592
931,0.202610665,0.050245561
932,0.202610665,0.05029953
933,0.202610665,0.0503535
934,0.202790731,0.050407469
935,0.202790731,0.050461439
936,0.202790731,0.050515408
937,0.203388515,0.050569378
938,0.203388515,0.050623347
939,0.204594029,0.050677317
940,0.204885376,0.050731286
941,0.206044361,0.050785256
942,0.206939613,0.050839225
943,0.206939613,0.050893194
944,0.206939613,0.050947164
945,0.207218073,0.051001133
946,0.207218073,0.051055103
947,0.207218073,0.051109072
948,0.207218073,0.051163042
949,0.207218073,0.051217011
950,0.208683412,0.051270981
951,0.208995107,0.05132495
952,0.208995107,0.05137892
953,0.209098577,0.051432889
954,0.209098577,0.051486858
955,0.209682227,0.051540828
956,0.210256506,0.051594797
957,0.210406633,0.051648767
958,0.210406633,0.051702736
959,0.210776846,0.051756706
960,0.211097929,0.051810675
961,0.211097929,0.051864645
962,0.211097929,0.051918614
963,0.211097929,0.051972584
964,0.211097929,0.052026553
965,0.211097929,0.052080522
966,0.211097929,0.052134492
967,0.211571099,0.052188461
968,0.211796563,0.052242431
969,0.212196681,0.0522964
970,0.212196681,0.05235037
971,0.212196681,0.052404339
972,0.213790354,0.052458309
973,0.213790354,0.052512278
974,0.213790354,0.052566248
975,0.213790354,0.052620217
976,0.213790354,0.052674186
977,0.214255577,0.052728156
978,0.214255577,0.052782125
979,0.214255577,0.052836095
980,0.214255577,0.052890064
981,0.216087666,0.052944034
982,0.216087666,0.052998003
983,0.216087666,0.053051973
984,0.216087666,0.053105942
985,0.216087666,0.053159911
986,0.216087666,0.053213881
987,0.216199444,0.05326785
988,0.216199444,0.05332182
989,0.216199444,0.053375789
990,0.216199444,0.053429759
991,0.216319472,0.053483728
992,0.216369988,0.053537698
993,0.216369988,0.053591667
994,0.217418531,0.053645637
995,0.217418531,0.053699606
996,0.222623446,0.053753575
997,0.222766129,0.053807545
998,0.222857847,0.053861514
999,0.225781426,0.053915484
1000,0.225781426,0.053969453
1001,0.225781426,0.054023423
1002,0.226254114,0.054077392
1003,0.227263417,0.054131362
1004,0.228144062,0.054185331
1005,0.228144062,0.054239301
1006,0.2300762,0.05429327
1007,0.230116328,0.054347239
1008,0.231908629,0.054401209
1009,0.231908629,0.054455178
1010,0.231908629,0.054509148
1011,0.231908629,0.054563117
1012,0.231908629,0.054617087
1013,0.231908629,0.054671056
1014,0.231908629,0.054725026
1015,0.231908629,0.054778995
1016,0.233171025,0.054832965
1017,0.233171025,0.054886934
1018,0.233171025,0.054940903
1019,0.233171025,0.054994873
1020,0.233171025,0.055048842
1021,0.234004713,0.055102812
1022,0.235154744,0.055156781
1023,0.235154744,0.055210751
